uuid,Title,Organization,Location,Description,Start time,End time,Published,Public,Tags,Interested,Favorites,Creation date,Last Modified,Has cover,Capacity
46f5ab12-845d-5efe-a814-7540589e694f,Israeli Women in Combat: Conversation with Ayelet Harel-Shalev,berkeleyijlis,"110 Boalt Hall, Berkeley, CA 94704, United States",,2020-04-01 00:30:00,2020-04-01 02:00:00,1,1,"[1, 4, 21]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
6af65972-2e6c-5db7-9ef1-12d6ea4847f4,Google Case Competition,ucberkeleylbsa,"Latino Business Student Association, Berkeley, CA",,2020-03-06 16:00:00,2020-03-06 17:30:00,1,1,"[3, 4, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
f0c09222-a4ac-574a-91d1-c2121fc8af75,Soccer Game Social,ucberkeleylbsa,"Latino Business Student Association, Berkeley, CA",,2020-03-08 18:00:00,2020-03-08 19:30:00,1,1,"[3, 4, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
9c8cdc56-c091-5b17-a254-f497a711f2eb,Goldman Sachs Investing in Stocks Workshop,ucberkeleylbsa,"Latino Business Student Association, Berkeley, CA",,2020-03-12 01:30:00,2020-03-12 03:00:00,1,1,"[3, 4, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
f417ef84-8884-53ad-9f68-d46df0b5727c,LBSA Networking Luncheon: LBSA Member Invitation,ucberkeleylbsa,"Stephens Lounge, Berkeley, CA",,2020-03-15 18:00:00,2020-03-15 19:30:00,1,1,"[3, 4, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
f9471013-392f-508b-b98e-e40732feca11,The Berkeley Project,ucberkeleylbsa,"Latino Business Student Association, Berkeley, CA",,2020-04-11 16:00:00,2020-04-11 17:30:00,1,1,"[3, 4, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
b9ad3cf2-1ed2-5752-b9b2-380b2a70d8c5,KAPS Networking and Career Panel,berkeleykasa,VLSB 2040,,2020-03-13 02:00:00,2020-03-13 03:30:00,1,1,"[25, 18, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
76b07ff8-6562-5659-9c40-62b6e5bc1a47,March SCET Coffee Collider & Networking,SutardjaCenter,"UC Berkeley Sutardja Center for Entrepreneurship and Technology - SCET, Berkeley, CA",,2020-03-10 23:00:00,2020-03-11 00:30:00,1,1,"[6, 11, 5]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e8e3ce4d-8862-5b72-a741-3a58d0fd42b0,AFX Spring 2020: Family Time Workshop #1,AFXdance,"Upper Sproul, Berkeley, CA",,2020-03-07 00:00:00,2020-03-07 01:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
268e9c72-b937-5507-8835-22ff025c7bf8,Beyond Business: Corporate Social Responsibility,bapberkeley,"Anna Head Alumnae Hall, Berkeley, CA",,2020-03-12 02:00:00,2020-03-12 03:30:00,1,1,"[10, 3]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
3699f982-364c-55b0-85ad-708c5295afd8,MSA Election Night,calmsa,Barrows 60,,2020-03-11 02:00:00,2020-03-11 03:30:00,1,1,"[4, 21]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
de2e75f8-37a5-57ec-9aca-7984b4246f22,Rekindling our Islamic Hearth,calmsa,"Chandni Restaurant, Newark, CA",,2020-04-05 00:30:00,2020-04-05 02:00:00,1,1,"[4, 21]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
ebeed3c3-d86f-58dc-bb91-beaa4f80b4f0,Affirmative Action Debate at the Berkeley Forum,berkeleyforum,222 Wheeler Hall,,2020-03-06 01:00:00,2020-03-06 02:30:00,1,1,"[8, 5, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
b158f9fc-6aa4-5108-ac26-558fcaf15344,Asian Pacific Islander Issues Conference 2020,berkeleyforum,"University of California, Berkeley, Oakland, CA",,2020-03-07 17:00:00,2020-03-07 18:30:00,1,1,"[8, 5, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
9aa80e42-88ed-5957-95c9-050b55116c4b,Venmo Co-Founder Andrew Kortina at the Berkeley Forum,berkeleyforum,"UC Berkeley, Berkeley, CA",,2020-03-12 01:00:00,2020-03-12 02:30:00,1,1,"[8, 5, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
6ea4b25b-244a-5079-915f-b1ead99cebcf,UC Berkeley East Asian Basketball Tournament,eau.ucb,"3031 East 18th Street Oakland, CA, 94601",,2020-03-14 23:30:00,2020-03-15 01:00:00,1,1,"[4, 19, 7]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
d5a93773-64ab-5263-b469-7012b3fc499d,Plastic + Planet Panel: Plastic's Contribution to Climate Change,berkeleycalpirg,Valley Life Sciences Building 2060,,2020-03-19 02:00:00,2020-03-19 03:30:00,1,1,"[5, 23, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
4d50bad2-eddf-5f36-8e55-a4a75bbbb2d5,Accel Scholars Program Infosession,ucbupe,310 Banatao in Sutardja Dai Hall,,2020-03-18 00:30:00,2020-03-18 02:00:00,1,1,"[""Industry"", ""Tech"", ""Academics""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8273cdf6-74ec-5cd1-b6ad-6bea9d72c077,TASA: Boba Bar,tasa.berkeley,"Kroeber Fountain, Berkeley, CA",,2020-03-06 02:00:00,2020-03-06 03:30:00,1,1,"[4, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
341b9ad6-7ffc-52e1-944b-36406f99ec65,GLADE-Back with UCB MEDLIFE,ucbmedlife,"MEDLIFE at UC Berkeley, Berkeley, CA",,2020-03-06 23:00:00,2020-03-07 00:30:00,1,1,"[13, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
0dbffd53-5bf1-5894-85db-f1a343215190,UCB MEDLIFE FundRager,ucbmedlife,"MEDLIFE at UC Berkeley, Berkeley, CA",,2020-03-14 04:00:00,2020-03-14 05:30:00,1,1,"[13, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
196a290a-a780-576a-9512-1f7683a48bf1,Blood Drive with UCB MEDLIFE,ucbmedlife,"MEDLIFE at UC Berkeley, Berkeley, CA",,2020-03-18 18:00:00,2020-03-18 19:30:00,1,1,"[13, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
3b54efa4-9c64-5bbf-925e-b14bce03f847,Israel Conversations: Jewish Peoplehood in Israel and beyond,berkhillel,"Berkeley Hillel, Berkeley, CA",,2020-03-06 17:00:00,2020-03-06 18:30:00,1,1,"[1, 21, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
f40bfebc-e1c7-5174-8758-7368523eb77a,Purim Megillah Reading with Berkeley Hillel,berkhillel,"Berkeley Hillel, Berkeley, CA",,2020-03-10 03:00:00,2020-03-10 04:30:00,1,1,"[1, 21, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
3fc51234-d8f0-5dac-a8ed-8ef2eea9e379,Musicality Workshop with Facundo Lázzari and La Juan D'Arienzo,ArgentineTangoClubBerkeley,"Berkeley City Club, Berkeley, CA",,2020-03-24 01:30:00,2020-03-24 03:00:00,1,1,"[4, 19, 14]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
d983cd08-5698-5d92-bde3-7f38e0c4b594,"Milonga Fiat Lux with La Juan D'Arienzo, San Francisco Bay Area",ArgentineTangoClubBerkeley,"Pauley Ballroom, Berkeley, CA",,2020-03-24 03:00:00,2020-03-24 04:30:00,1,1,"[4, 19, 14]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
57d06cec-4e08-57e0-af8a-07aaa6dfe360,BCEC Presents: Once Upon a Time in Networking,CalBCEC,West Pauley Ballroom,,2020-03-10 02:30:00,2020-03-10 04:00:00,1,1,"[2, 3, 11]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
738d48e4-ad10-5066-bf8c-383b6ff03489,Career Connections: Sports Industry,CalBCEC,Cal Memorial Stadium - Simpson HPC Team Dining Room,,2020-03-12 01:00:00,2020-03-12 02:30:00,1,1,"[2, 3, 11]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8eb64410-4760-5d66-ad2d-9ab546272120,Career Connections: Esports and Gaming,CalBCEC,"UC Berkeley Career Center, Berkeley, CA",,2020-03-20 01:00:00,2020-03-20 02:30:00,1,1,"[2, 3, 11]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a979a670-a1b6-50e1-a4df-5b908bc285ed,Berkeley Info Session: Spring Term Highlights,OLLIBerkeley,Freight & Salvage,,2020-03-10 17:00:00,2020-03-10 18:30:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7542bc0c-2a8d-5a15-a9d4-e709b51490d3,Lafayette Info Session: Spring Term Highlights,OLLIBerkeley,Lafayette Library and Learning Center Foundation,,2020-03-12 20:30:00,2020-03-12 22:00:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8b5b338d-ddde-573f-86ee-9baaeff01523,"Lecture: Robert Strand on ""Nordics: Capitalism Meets SDGs""",OLLIBerkeley,Freight & Salvage,,2020-04-01 19:30:00,2020-04-01 21:00:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
c72f53ca-db40-5ee8-bee0-69f3a14eff66,"Lecture: Deirdre English on ""How Journalists See #MeToo""",OLLIBerkeley,Freight & Salvage,,2020-04-08 19:30:00,2020-04-08 21:00:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8f4f76e0-4a7a-54dd-9a90-0195b847d32a,OLLI's 5th Annual Excellence in Teaching and Learning Award,OLLIBerkeley,"Freight & Salvage, Berkeley, CA",,2020-04-15 19:30:00,2020-04-15 21:00:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
44a4b7fd-4677-53ad-8115-ad74d6f35b6a,"Lecture: Roberto Bedoya on ""The Aesthetic Speech of the City""",OLLIBerkeley,"Freight & Salvage, Berkeley, CA",,2020-04-22 19:30:00,2020-04-22 21:00:00,1,1,"[5, 18, 24]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e920d95a-3103-5474-9f1c-da76d1b0d55a,Career Series: GIS in Natural Resource Managment,CalCareerCenter,103 Mulford,,2020-03-04 19:00:00,2020-03-04 20:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
6efd851f-f985-56ce-ae72-b4e79be2fdfd,2020 Investment Banking Forum,CalCareerCenter,"Pauley Ballroom, Berkeley, CA",,2020-03-05 00:00:00,2020-03-05 01:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7b7b615e-1059-591f-878f-dd4ca902fe04,Career Connections: Health Professions,CalCareerCenter,"UC Berkeley Career Center, Berkeley, CA",,2020-03-06 01:00:00,2020-03-06 02:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
702d03d2-9769-5354-887c-76b2435990fc,Environment & Sustainability Career Fair,CalCareerCenter,"Pauley Ballroom, Berkeley, CA",,2020-03-10 22:00:00,2020-03-10 23:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
59138991-7c54-5892-8b5a-38ed34085da2,"Nonprofit, Education & Public Service Career Fair",CalCareerCenter,"Pauley Ballroom, Berkeley, CA",,2020-03-10 22:00:00,2020-03-10 23:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
112ba5d5-7e4f-5296-97ca-6ef1b8446180,2020 Diversity Career Internship Fair & Forum,CalCareerCenter,"Pauley Ballroom, Berkeley, CA",,2020-03-11 18:00:00,2020-03-11 19:30:00,1,1,"[20, 11, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7f4a5a40-7872-518a-bc86-463bfdf5b6f0,General Meeting #2,calaurumcosmetics,Dwinelle 258,,2020-03-10 02:00:00,2020-03-10 03:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e6a32185-4f1d-5c7d-8e02-878111fa8d07,LVMH Panel: Women in Luxury Beauty,calaurumcosmetics,VLSB 2060,,2020-03-12 00:00:00,2020-03-12 01:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
b21df302-9c73-56d6-a7f0-be3c4788c5a2,Second Club-Wide Social,calaurumcosmetics,TBD,,2020-03-17 01:30:00,2020-03-17 03:00:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e384d5f4-bb84-5587-81b7-d5f4ed2559ea,QUEER YOUR HEART OUT: Art + Dinner,BerkeleyStudentCooperative,"Oscar Wilde House, Berkeley, CA",,2020-03-08 01:00:00,2020-03-08 02:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e9717cc4-bd58-549e-bc4c-b57d87fc9852,Seattle Happy Hour,BerkeleyStudentCooperative,"Optimism Brewing Company, Seattle, WA",,2020-03-24 01:00:00,2020-03-24 02:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
104875e7-d96e-5a03-bd91-9dfe49e0b545,Portland Happy Hour,BerkeleyStudentCooperative,"Rose City Book Pub, Portland, OR",,2020-03-28 00:00:00,2020-03-28 01:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7d58e0a8-787d-5db5-9dd5-5906cb1a777e,New York City Happy Hour,BerkeleyStudentCooperative,"Berkeley Student Cooperative, Berkeley, CA",,2020-05-21 01:00:00,2020-05-21 02:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a902ed14-b739-5fde-8d0c-03b13706d11f,State of the Association,theASUC,"Associated Students of the University of California - ASUC, Berkeley, CA",,2020-03-12 03:00:00,2020-03-12 04:30:00,1,1,"[5, 29, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
4920b14b-f8e7-5af8-824a-7173e9ec6252,Experiments in the Field,BerkeleyArtCenter,"Berkeley Art Center, Berkeley, CA",,2020-03-29 01:00:00,2020-03-29 02:30:00,1,1,[2],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
b8bc19ad-80ac-584f-91a2-d9c4396c5a9d,Asian Pacific Islander Issues Conference 2020,ucbsasc,"University of California, Berkeley, Oakland, CA",,2020-03-07 17:00:00,2020-03-07 18:30:00,1,1,"[25, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
0ba43b0d-5d5e-5bb8-8210-e5131cc21f47,SASC Summer Institute 2020 Mentee Application,ucbsasc,"Southeast Asian Student Coalition, Berkeley, CA",,2020-04-05 07:00:00,2020-04-05 08:30:00,1,1,"[25, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
5c105f69-c127-5190-88e4-e99b21b57e61,QT Clothing Swap!,ucbqarc,"Hearst Field Annex, Berkeley, CA",,2020-03-19 00:00:00,2020-03-19 01:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e6934abb-eb7f-5d0d-a1df-7a246ea50e6d,Portrait Workshop (Outlet GM!),OutletAtCal,Dwinelle 235,,2020-03-05 02:00:00,2020-03-05 03:30:00,1,1,"[2, 29]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e2533ce2-aaaf-5d91-b63b-344300b2011e,ASUC: 2020-2021 Annual Budgeting & Spaces Allocation Application,evpandytheocharous,UC Berkeley,,2020-03-06 07:00:00,2020-03-06 08:30:00,1,1,"[5, 1, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
4bf57c28-9d80-56c8-b288-28dc3174ad53,CSUA Git Workshop,csua,Soda Hall 405,,2020-03-05 23:00:00,2020-03-06 00:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
812f45b8-61b1-5163-a687-0517fc32f92b,CSUA General Meeting #2,csua,"Wozniak Lounge, Berkeley, CA",,2020-03-06 03:00:00,2020-03-06 04:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
ed9cf62f-2c35-5668-8065-97a7f8f13025,Root Day,csua,"310 Soda Hall, Berkeley, CA",,2020-03-06 22:00:00,2020-03-06 23:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
1d5464cb-8ee0-5e9f-b19d-c3634f9fd1ab,Genentech Infosession,csua,"Wozniak Lounge, Berkeley, CA",,2020-04-03 00:30:00,2020-04-03 02:00:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
