uuid,Title,Organization,Location,Description,Start time,End time,Published,Public,Tags,Interested,Favorites,Creation date,Last Modified,Has cover,Capacity
fb93a6e4-016c-51ea-8215-7381543c1d42,Jefferies Equity Research Information Session,BerkeleyInvestmentGroup,Chou Hall N500,,2020-03-06 00:00:00,2020-03-06 01:30:00,1,1,"[1, 6, 32]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
0f094743-b7ab-5e61-b400-c5f384abb8a7,Matrix Capital Management Information Session,BerkeleyInvestmentGroup,"Faculty Club, Seaborg Room",,2020-03-19 01:00:00,2020-03-19 02:30:00,1,1,"[1, 6, 32]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
0f3c4147-d17b-589f-885b-f4a89067e5b4,Intro to California State Taxes Workshop,BerkeleyInternationalOffice,2040 Valley Life Sciences Building,,2020-03-11 00:30:00,2020-03-11 02:00:00,1,1,"[5, 4, 1]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
db5d7c51-0252-529a-8765-738acd058ba3,Travel and Visa Renewal Webinar,BerkeleyInternationalOffice,Online Webinar,,2020-03-11 18:00:00,2020-03-11 19:30:00,1,1,"[5, 4, 1]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
971884e2-35c8-55e8-87a3-b469c1d276e6,Intro to California State Taxes Workshop,BerkeleyInternationalOffice,4 LeConte Hall,,2020-04-03 00:30:00,2020-04-03 02:00:00,1,1,"[5, 4, 1]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
eac3ed47-0653-504d-a3a8-ad2a4052148d,Laverne Cox,calperformances,"Cal Performances, Berkeley, CA",,2020-03-13 03:00:00,2020-03-13 04:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
2ea3240a-2cf7-5e7b-8d9c-9f7dcdd1bfd1,The Summit: The Manhattan Transfer Meets Take 6,calperformances,"Cal Performances, Berkeley, CA",,2020-03-21 03:00:00,2020-03-21 04:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
4c134c4d-037c-58ff-8d95-ad82e7ba4fed,Mnozil Brass:Cirque,calperformances,"Cal Performances, Berkeley, CA",,2020-03-22 03:00:00,2020-03-22 04:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a505d15a-27d5-5b26-b44b-78ba15442414,"Rotterdam Philharmonic; Lahav Shani, conductor",calperformances,"Cal Performances, Berkeley, CA",,2020-03-22 22:00:00,2020-03-22 23:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
9635e7fa-af79-55a6-ac1d-fb906a66e051,San Francisco Shock: First Arrival,calperformances,"Cal Performances, Berkeley, CA",,2020-03-28 22:00:00,2020-03-28 23:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
2c93240f-9869-5d5b-b16b-664be63eafb8,San Francisco Shock: First Arrival,calperformances,"Cal Performances, Berkeley, CA",,2020-03-29 20:00:00,2020-03-29 21:30:00,1,1,"[""Culture"", ""Recreational"", ""Arts""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
5b13bd92-fc21-5b38-bb1b-a981930c4d3b,2020 Investment Banking Forum,ufaumcg,"Pauley Ballroom, Berkeley, CA",,2020-03-05 00:00:00,2020-03-05 01:30:00,1,1,"[30, 3, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
b5fbbf69-1363-5872-8464-2da50713924f,BOAA Social: Study with BOAA!,BOAAatBerkeley,East Asian library Room 377,,2020-03-06 02:00:00,2020-03-06 03:30:00,1,1,"[5, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
148b9971-a4b0-5758-9e9f-d3e88e76e746,BOAA Weekly Meeting: BOAA Investigates,BOAAatBerkeley,"Berkeley Animal Rights Center, Berkeley, CA",,2020-03-07 00:00:00,2020-03-07 01:30:00,1,1,"[5, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
1168b799-82f9-515f-9995-26f22f7a3642,BOAA Social: Korean Food and YooJin's Birthday!,BOAAatBerkeley,"Cloyne Co-Op (2600 Ridge Rd, Berkeley, CA)",,2020-03-15 00:30:00,2020-03-15 02:00:00,1,1,"[5, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
3b00139d-4f64-5165-b9bf-912c60d9eb8e,Animal Liberation March - Oakland,BOAAatBerkeley,"Oscar Grant Plaza, Oakland, CA",,2020-05-30 21:00:00,2020-05-30 22:30:00,1,1,"[5, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7372c075-94e0-54df-a007-b7d012a9c1d9,Grad Student Breakfast & Coffee Hour,BerkeleyGA,"Golden Bear Cafe, Berkeley, CA",,2020-03-04 16:00:00,2020-03-04 17:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
48726031-8e50-5e24-9128-490321c97392,Grads of Color Lounge,BerkeleyGA,Anthony Hall,,2020-03-04 19:00:00,2020-03-04 20:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
62798ec4-560a-50f6-8ed3-6ff520730997,GSC Monthly Happy Hour: March,BerkeleyGA,"Raleigh's, Berkeley, CA",,2020-03-07 00:00:00,2020-03-07 01:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
d47924f4-e41a-5c9e-91ef-a7bff655eb97,Board Games at Victory Point Cafe,BerkeleyGA,"Victory Point Cafe, Berkeley, CA",,2020-03-07 20:00:00,2020-03-07 21:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7542a720-af3b-5350-b74a-6feff247b427,Lunchtime Arts Series: Paper Lanterns,BerkeleyGA,Berkeley Arts Studio (MLK Jr. Building ASUC Student Union),,2020-03-12 19:00:00,2020-03-12 20:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
6b1558d4-8c82-55c1-a530-3027c52d01e3,Lunchtime Arts Series: Origami,BerkeleyGA,Berkeley Arts Studio (MLK Jr. Building ASUC Student Union),,2020-04-02 19:00:00,2020-04-02 20:30:00,1,1,"[8, 24, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
99a73f3a-3129-5714-80cb-d41bebdc9da0,12th Annual Cultural Banquet,berkeleyASA,"Pauley Ballroom, Berkeley, CA",,2020-03-15 01:00:00,2020-03-15 02:30:00,1,1,"[4, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
1438931c-6ce2-5f03-b7ae-b94deed3c1e0,Using Digital Learning Platforms for Data Science Education,UCBdatascience,"Academic Innovation Studio, Berkeley, CA",,2020-03-05 22:30:00,2020-03-06 00:00:00,1,1,"[1, 27, 22]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a749b508-d288-5a64-ae81-bb6647370d51,Women in Tech Symposium: Reimagining Cybersecurity for All,UCBdatascience,"Sibley Auditorium, Bechtel Hall, Berkeley, CA",,2020-03-06 15:00:00,2020-03-06 16:30:00,1,1,"[1, 27, 22]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
4453148f-e023-5e00-82e7-933e2c93b5b8,AI Governance: Mitigating Misuse Potential,UCBdatascience,"Bancroft Hotel, Berkeley, CA",,2020-03-18 23:00:00,2020-03-19 00:30:00,1,1,"[1, 27, 22]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
beafd8c8-d820-5304-87a7-f40ecbcd4ed5,DXPicnic,dxpcal,"Faculty Glade, UC Berkeley, Berkeley, CA",,2020-04-04 19:00:00,2020-04-04 20:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
0534e6da-5cea-55ba-9fa4-2eee2a8651f1,Grilled Cheese Social,WIMatUCB,"Womxn in Mathematics at Berkeley - WIM, Berkeley, CA",,2020-03-04 20:30:00,2020-03-04 22:00:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e51ad807-defe-5392-a5e1-6bf483bbfb54,AIChE Chocolate Truffle Fundraiser,berkeley.aiche,"Upper Sproul, Berkeley, CA",,2020-03-04 15:00:00,2020-03-04 16:30:00,1,1,"[1, 23, 27]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
df4a01e6-dd9d-5f08-9976-12e9e7eabc65,ARCH Lecture: Dr. Lucas Crawford,CEDNews,112 Wurster Hall,,2020-03-05 01:30:00,2020-03-05 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
41b55c7b-d5d6-506f-992b-69a913bb243f,ARCH Lecture: Maki Onishi and Yuki Hyakuda,CEDNews,112 Wurster Hall,,2020-03-10 01:30:00,2020-03-10 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
068a4c36-367c-571b-86ff-9d163b218211,Rescheduled: LAEP Lecture and Film Screening | Lynden B. Miller,CEDNews,112 Wurster Hall,,2020-03-12 01:30:00,2020-03-12 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
cf874e6f-2d2b-5436-a223-420770c9b565,MREDD Distinguished Fellow Talk: Cedric Bobo,CEDNews,112 Wurster Hall,,2020-03-13 01:30:00,2020-03-13 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
874ab571-a0b0-51b1-9345-f4b1479ef936,ARCH Lecture: Wanda Katja Liebermann,CEDNews,112 Wurster Hall,,2020-03-17 01:30:00,2020-03-17 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
fac10604-d1a7-59af-b1cc-fff715d3dea0,LAEP Lecture Series | Plural: Respect + Delight,CEDNews,112 Wurster Hall,,2020-03-19 01:30:00,2020-03-19 03:00:00,1,1,"[2, 11, 31]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
3ae107fb-d808-5531-b32c-7df36ee23d96,Asian Pacific Islander Issues Conference 2020,ASUCEAVP,"University of California, Berkeley, Oakland, CA",,2020-03-07 17:00:00,2020-03-07 18:30:00,1,1,"[1, 29]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
bbc9e518-ccf4-5d16-a6dd-4b2d4d5b6ee2,Speed Mentoring!,ieeeucb,"293 Cory Hall, Berkeley, CA 94720-1771, United States",,2020-03-06 01:00:00,2020-03-06 02:30:00,1,1,"[27, 8, 11]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
df341b3f-366d-5f4b-9965-8bbdff25386f,Racha's Cafe,ieeeucb,"Racha Cafe, Berkeley, CA",,2020-03-14 01:00:00,2020-03-14 02:30:00,1,1,"[27, 8, 11]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
69859ef1-af8a-5f96-8b9b-006fe1d6b3a5,DIY Plushie Pals,etakappanumu,Cory 521,,2020-03-06 02:00:00,2020-03-06 03:30:00,1,1,[10],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a94dda1e-6c53-59c2-bedd-24716ce6ca34,Chipotle Fundraiser,etakappanumu,"UC Berkeley HKN, Berkeley, CA",,2020-03-12 00:00:00,2020-03-12 01:30:00,1,1,[10],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8e488350-f05f-55cf-bf41-0792b5b310d3,Accel Scholars Program Infosession,etakappanumu,310 Banatao in Sutardja Dai Hall,,2020-03-18 00:30:00,2020-03-18 02:00:00,1,1,[10],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
17e40c4a-b579-5aa8-a322-d6b895858849,MetLife Real Estate Recruitment Event,urecberkeley,"Cheit C325, Haas School of Business - UC Berkeley",,2020-03-04 19:00:00,2020-03-04 20:30:00,1,1,"[3, 6, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
347719c9-13e2-57e4-8908-e3105c8ff6e3,UREC Luxury Real Estate Brokerage Workshop,urecberkeley,Chou N270,,2020-03-06 00:00:00,2020-03-06 01:30:00,1,1,"[3, 6, 18]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
ba3fefe5-88a9-5268-b4f7-4631d2f028a4,UCB Startup Fair Spring 2020,ucbstartupfair,"Pauley Ballroom, Berkeley, CA",,2020-03-17 18:00:00,2020-03-17 19:30:00,1,1,"[6, 20, 3]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
8433139f-224c-53f9-8699-71602da5efae,"BEACN x ASUC: Resume, Interview, & Pitch Workshop",beacn,"Valley Life Sciences B, Berkeley, CA 94720, United States",,2020-03-12 02:00:00,2020-03-12 03:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e2513cb3-315e-5832-ad06-97d99f381e0e,Berkeley Summer Abroad: Barcelona Info Session,ucbstudyabroad,"442 Stephens Hall, Berkeley, CA 94720-2341, United States",,2020-03-04 19:00:00,2020-03-04 20:30:00,1,1,"[5, 1, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
67c6c728-adc9-55bb-8b36-b42ea22009e6,Berkeley Summer Abroad: Brazil Info Session,ucbstudyabroad,"78 Barrows Hall, Berkeley, CA 94720-5651, United States",,2020-03-05 23:30:00,2020-03-06 01:00:00,1,1,"[5, 1, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
7f202ebd-57b4-5156-a874-595c5cfe4e5a,Cal Day 2020,ucbstudyabroad,"UC Berkeley, Berkeley, CA",,2020-04-18 15:00:00,2020-04-18 16:30:00,1,1,"[5, 1, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
5089b67d-18ae-53d4-9aaa-478bfe4a8408,Facebook Live: Coronavirus Updates (Episode 4),UCBerkeleySPH,"Asia Society Hong Kong Center, Hong Kong",,2020-03-05 16:30:00,2020-03-05 18:00:00,1,1,"[11, 5, 13]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
c687e2f0-22d4-5fa1-8190-fa2337a6bbe6,UC Berkeley Holi 2020,isaberkeley,"Foothill Parking Lot, Berkeley, CA",,2020-03-07 19:00:00,2020-03-07 20:30:00,1,1,"[4, 25]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
ad8234a8-e65d-545c-8499-718371171efe,Berkeley TSA - Visa and Sponsorship Seminar,ucberkeleytsa,"Fromm Hall, San Francisco, CA",,2020-03-07 20:30:00,2020-03-07 22:00:00,1,1,"[25, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
fb404a3b-0569-5c23-a432-2a5f8f446480,2020 台灣人在美國求職論壇 Visa & Sponsorship Seminar,ucberkeleytsa,USF Fromm Hall Berman Room,,2020-03-07 20:30:00,2020-03-07 22:00:00,1,1,"[25, 4]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
082b8b8b-29c6-545c-b3db-c22df2bc8e28,Chamber IV: Gershwin to Adams,BerkeleySymphony,"Berkeley Symphony, Berkeley, CA",,2020-03-15 23:00:00,2020-03-16 00:30:00,1,1,[14],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
584b3acb-51ba-5cce-8d07-006125aa334d,Sean Jones & The Berkeley High Jazz Combo,BerkeleySymphony,"Downtown Berkeley BART Plaza, Berkeley, CA",,2020-03-22 22:00:00,2020-03-22 23:30:00,1,1,[14],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
1cefd031-7383-5e78-8a1b-7fe75368d5c8,Gershwin | Zimmermann,BerkeleySymphony,"Berkeley Symphony, Berkeley, CA",,2020-03-27 03:00:00,2020-03-27 04:30:00,1,1,[14],[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a3ed7078-46a6-5b12-8ef9-4a96a852491a,Emphasis Night,mcbusa.berkeley,GPB 100,,2020-03-12 01:00:00,2020-03-12 02:30:00,1,1,"[1, 23, 29]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
565553bd-2024-5e76-836b-2189932bb82b,Berkeley Project Day Spring 2020,berkeleyproject,Sproul Plaza and Beyond!,,2020-04-11 15:00:00,2020-04-11 16:30:00,1,1,"[15, 28]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
a0db405b-1acd-55b6-97eb-ea8d5ed2cfa2,Battle of the Biases,kpopular,"K-Popular, Berkeley, CA",,2020-03-06 02:00:00,2020-03-06 03:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
04243074-236e-5421-8674-83cd2349f483,Cal's Gen Workshop,kpopular,"K-Popular, Berkeley, CA",,2020-03-08 20:00:00,2020-03-08 21:30:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
e911b2e1-4937-5928-ac77-c495f80efbc2,Eric Nam World Tour SF Stop,kpopular,"K-Popular, Berkeley, CA",,2020-03-10 15:30:00,2020-03-10 17:00:00,1,1,"[""1""]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
6b1d2eca-ccec-52f8-8f2a-2bd647fbc395,UCBSO Spring Benefit Event,ucbso,"UC Berkeley Symphony Orchestra, Berkeley, CA",,2020-04-20 00:00:00,2020-04-20 01:30:00,1,1,"[2, 33, 14]",[],[],2020-01-01 12:00:00,2020-01-01 12:00:00,0,0
